[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[45.0], [40.40628849335557], [45.0], [41.03659466871572], [40.54390470505259], [45.0], [12.65532411402669], [45.0], [44.313109798975766], [43.05524756319453], [45.0], [43.96000758887774], [40.045031849092176], [10.690729749730384], [45.0], [45.0], [42.41538991597336], [19.19577972916147], [41.60307746458342], [45.0], [45.0], [37.57231362318532], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.86889671255184], [45.0], [41.78113903115198], [43.75952561488113], [45.0], [39.81716505624736], [31.61288418336914], [45.0], [45.0], [45.0], [45.0], [10.0], [35.72583998121327], [44.78121188972343], [26.153317656437025], [41.59904114190792], [45.0], [24.61672193650572], [42.45462110012342], [45.0], [45.0], [40.48477278847564], [45.0], [45.0], [45.0], [45.0], [45.0], [18.065557135637405], [10.0], [44.773729463989994], [45.0], [40.47197408321638], [38.408681127072725], [45.0], [45.0], [14.515868622939168], [43.71603449243118], [43.47462053452067], [45.0], [10.0], [42.84097275625517], [45.0], [10.0], [45.0], [10.0], [45.0], [43.44169250484797], [44.100442595148806], [45.0], [45.0], [44.07327362943334], [38.609082129175775], [45.0], [45.0], [23.357171579788037], [36.77092203893412], [12.160171955775455], [44.40419930970332], [42.82553781807484], [43.182489575006194], [10.0], [45.0], [45.0], [45.0], [14.790445850549723], [10.0], [45.0], [45.0], [45.0], [23.842647609600807], [42.1832393190644], [43.633907446917725], [45.0], [39.713613022037805], [43.70779950487937], [40.92705411252706], [10.0], [45.0], [39.50217384982037], [44.02844971634047], [43.956061529835175], [45.0], [10.0], [45.0], [45.0], [45.0], [43.66548826160739], [44.43951255247439], [45.0], [41.29351856534356], [39.945427699402025], [43.83370550058457], [45.0], [43.61559956856897], [45.0], [36.001044350226834], [45.0]]
[[45.0], [40.38211060436015], [45.0], [38.360884291113365], [44.90241211198645], [45.0], [14.267712938474768], [45.0], [39.73709788170726], [44.03777090808006], [45.0], [43.60364391352524], [44.626480543734004], [43.438369692218096], [39.31079546697755], [45.0], [44.61452594794361], [19.101298236525047], [44.40957611255772], [45.0], [45.0], [40.135313728083204], [45.0], [44.56157513886634], [45.0], [45.0], [45.0], [45.0], [40.88457577657047], [45.0], [43.477110078261404], [44.431447538903306], [45.0], [39.97746856229043], [27.589799442226973], [45.0], [45.0], [43.08608857258076], [45.0], [20.353056744922416], [40.036485873900055], [44.746155124949105], [26.13879625008522], [44.69675870088299], [45.0], [24.717920317917127], [37.9920351030765], [45.0], [45.0], [30.821514172546692], [45.0], [44.239941950367694], [45.0], [45.0], [45.0], [43.428714714588935], [45.0], [44.01054490044567], [45.0], [39.87442883832726], [38.24100569605926], [26.910580908099462], [45.0], [30.695226512570525], [41.18048978421187], [45.0], [45.0], [13.244237292648965], [43.39018906169464], [41.51116479484944], [10.0], [45.0], [10.0], [45.0], [42.82860310331992], [44.89007924166768], [45.0], [45.0], [40.964265589269985], [43.80312542369867], [40.59379197523869], [24.183846711724023], [13.132736071690672], [37.80178442267021], [13.160438580280678], [16.131157251414972], [42.42879925329894], [45.0], [10.0], [45.0], [45.0], [45.0], [11.68752176518675], [45.0], [45.0], [36.1334027275892], [31.96450499357197], [24.965770884216326], [43.045545949972855], [44.04035539528262], [45.0], [36.81255523839731], [42.085448864953385], [41.47529134369559], [45.0], [10.0], [43.2217410239673], [40.07304714428784], [43.13830593211578], [45.0], [12.282257073844251], [43.35277060909916], [45.0], [11.02570400425755], [44.778027938340216], [26.397050278028278], [22.768472939852188], [42.49706156052512], [44.26776524198002], [44.674127443015294], [44.37993088796485], [43.50087841021541], [45.0], [10.0], [45.0]]
[[45.0], [44.37002787054344], [45.0], [41.29181373932807], [44.273311657042484], [45.0], [14.529568471809611], [45.0], [34.322571902375344], [44.71685039852418], [45.0], [13.411290290791968], [43.90432279754718], [44.43569021004553], [41.48221431385396], [45.0], [44.87859635783907], [19.062012028424697], [40.40569659516029], [45.0], [45.0], [40.80420139550704], [45.0], [43.530092131003606], [45.0], [45.0], [45.0], [45.0], [43.71985257348054], [10.0], [42.172793915614854], [44.353066994830264], [45.0], [44.976912583651234], [45.0], [45.0], [45.0], [44.107865925263766], [45.0], [45.0], [17.900978825854462], [44.19175351118306], [26.014920567456652], [36.163430756733625], [45.0], [24.407711832116334], [44.41635258657084], [45.0], [45.0], [45.0], [45.0], [43.015450496535685], [45.0], [10.0], [45.0], [19.88043465575535], [45.0], [42.692682679480555], [45.0], [40.65794979512897], [45.0], [26.95248857062296], [45.0], [29.893087304417698], [36.76780594017397], [38.28454751640369], [45.0], [44.09480217104838], [29.919518034897827], [45.0], [10.0], [45.0], [10.0], [45.0], [32.787785710015086], [43.05857013380705], [41.3553703991963], [10.0], [43.673217493764575], [41.96638929166956], [44.488431369193975], [30.327950650849154], [20.156013034637823], [34.58917824596033], [10.236129540496409], [16.228621471804864], [44.06383983714907], [43.187030645065065], [10.0], [45.0], [45.0], [45.0], [41.7794283515437], [45.0], [45.0], [30.954166414310432], [11.277231144871749], [25.816772173681258], [40.50772961186101], [44.51440722957039], [45.0], [38.99916532376441], [29.266739661891688], [34.50340499997249], [45.0], [45.0], [43.63452771551546], [43.97233477890188], [44.528705716581335], [45.0], [10.0], [36.63865976932702], [45.0], [41.489219962106226], [43.74358952463872], [43.80183976395777], [45.0], [43.08819390600881], [10.048257767256288], [45.0], [41.23150106652915], [44.67834491111768], [45.0], [10.0], [45.0]]
[[45.0], [37.25277500353996], [45.0], [41.9849319779246], [44.41298989108267], [10.0], [15.252363790890207], [45.0], [42.870276943805855], [43.843256403565356], [45.0], [45.0], [44.89854419993863], [44.60984516081547], [42.88274768132382], [45.0], [41.4232679169624], [18.97867822427491], [44.94899045327461], [45.0], [45.0], [41.268932684554755], [45.0], [32.26700562106645], [45.0], [10.0], [45.0], [45.0], [42.057031819671266], [45.0], [38.91969091926433], [43.17223098397765], [45.0], [43.440363009096515], [39.21129968495987], [45.0], [45.0], [42.50913026949503], [45.0], [28.374450630245306], [10.112264939229172], [44.021535540715526], [45.0], [39.58131128660948], [45.0], [10.0], [44.18136800268937], [42.7193470633063], [10.0], [44.548668727605], [45.0], [44.37885100366276], [45.0], [45.0], [45.0], [43.23921680488821], [30.917458815542236], [41.54426437623515], [45.0], [38.97290326411112], [45.0], [15.519920376239886], [45.0], [34.28591141432831], [44.20380449408196], [42.10404998643443], [45.0], [19.565468059722754], [39.08278334157758], [10.0], [10.0], [45.0], [10.0], [10.0], [43.05394916690435], [42.61002211945395], [43.86955544771316], [45.0], [42.94764865817419], [32.60679871564231], [42.33321602278746], [45.0], [10.513953003865602], [31.161923069207738], [10.181948742264243], [16.36013563197841], [44.17825211131396], [41.06916344222002], [10.0], [45.0], [45.0], [45.0], [27.014294302763233], [45.0], [45.0], [36.463272986557655], [43.78471898320536], [10.406416155329483], [44.53470673165957], [44.516087446354575], [45.0], [36.724433021600305], [43.277177688852355], [43.64008425433524], [34.169724466019304], [33.91457383904594], [36.107415999236494], [26.37042311858607], [44.9202252468003], [45.0], [10.0], [34.61281811615016], [45.0], [43.12474515099681], [44.001818052650236], [11.92476704899103], [45.0], [44.165505782386006], [44.28060437692166], [45.0], [42.60358762426161], [44.34524184739495], [45.0], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [35.161267431742004], [43.240869352389275], [45.0], [14.626894097277958], [45.0], [44.41486342657462], [45.0], [45.0], [40.908521850833125], [43.47556037320714], [43.0736872957237], [44.62654649810737], [45.0], [41.18930385594416], [18.903203957468513], [10.0], [45.0], [45.0], [41.301030679343754], [45.0], [44.89216114128481], [45.0], [44.29276267624962], [45.0], [45.0], [16.407850649801144], [45.0], [42.83226185120099], [42.65432669646014], [10.0], [40.288446377720135], [25.946492974289367], [10.0], [32.80392176210195], [44.79507228267524], [45.0], [45.0], [43.611411995805874], [41.28088972919569], [33.12233424278263], [39.89497809795587], [45.0], [18.877859532162162], [44.54957074822097], [45.0], [45.0], [45.0], [45.0], [41.33185897497513], [45.0], [27.924528751888417], [10.0], [37.04419557889443], [45.0], [43.949093512971295], [45.0], [36.72340943683496], [45.0], [26.59500978154433], [45.0], [42.36547607074609], [42.02956425372966], [44.52612264220912], [45.0], [35.5423032234509], [40.78315037942038], [45.0], [37.961367073112044], [45.0], [10.0], [45.0], [10.0], [44.808627083202325], [45.0], [45.0], [42.185060879197174], [34.56979279002802], [42.774748881842505], [24.21452614460797], [14.404559332817168], [37.62036914525587], [16.243567768430584], [16.154433493472602], [42.22134836123865], [20.12428266501588], [10.0], [45.0], [45.0], [45.0], [30.40014781974822], [45.0], [45.0], [44.52088073690946], [40.461101698464745], [37.417057106648855], [43.614938012202515], [42.27807661148411], [45.0], [10.0], [35.27652301003519], [11.443840734997503], [25.70295194041307], [35.11747848254036], [44.18072252859119], [44.98331397368253], [43.41133639008938], [45.0], [10.0], [42.00097423141812], [44.25215886079758], [36.66226195164063], [43.23895086584109], [43.793628590790384], [23.21295812217814], [43.25988429380604], [44.739182162604614], [44.971853403247735], [26.4983720789718], [43.325370469028485], [31.254224316045562], [10.0], [30.204056961653357]]
[[45.0], [44.47227872213426], [45.0], [43.19053332877533], [43.78440002664418], [43.520141116278104], [15.108120387549777], [45.0], [43.97188105577558], [45.0], [45.0], [38.994957926474214], [42.55546860653205], [33.217696301578684], [44.48004996618623], [45.0], [44.59144031241054], [18.83675122414906], [38.72849153487515], [45.0], [45.0], [40.776399329963425], [30.00047767516753], [42.97059910953698], [35.26136467710798], [45.0], [45.0], [42.46638618235972], [40.84320625633575], [45.0], [43.02983082403548], [43.98848665992716], [45.0], [20.799393151891632], [39.82496467640817], [45.0], [45.0], [43.12867691488762], [45.0], [27.496818415813433], [12.348162246816619], [44.43685760763951], [33.423671772958144], [43.125580842670374], [45.0], [19.66348911235714], [42.234557196194146], [45.0], [45.0], [26.41206953948765], [45.0], [25.511035692641286], [45.0], [26.185297740227938], [45.0], [37.71189349727162], [44.45955783701219], [37.812710305522636], [45.0], [13.130484278590904], [45.0], [10.942897659973175], [45.0], [41.41612777681224], [43.89229267599174], [43.64970604289587], [45.0], [43.419030882664806], [41.85805215461308], [10.0], [10.0], [45.0], [10.0], [41.01240270457756], [37.90067577935456], [44.164579819954895], [43.16930118197986], [45.0], [43.57619453619878], [40.63899340253934], [42.40416773026509], [45.0], [10.0], [44.631512392606254], [43.98948935994192], [16.306278659571497], [42.79148405370767], [38.59088161888368], [10.0], [45.0], [45.0], [45.0], [38.13838244010148], [44.547817237306454], [45.0], [43.912982252786016], [31.767070613875006], [38.135859307730335], [43.65504351716746], [44.380061734310104], [45.0], [38.88671641494328], [38.977697450061235], [40.60881291261625], [45.0], [34.124088457289886], [39.95296884923836], [44.832324924977286], [44.79394312177284], [45.0], [10.0], [30.26993134394119], [44.51049612525378], [40.97238869271545], [43.49585731015047], [30.68600504109621], [43.61219509573907], [44.76224954542434], [43.69506934574335], [45.0], [43.309996723534105], [44.468427644931104], [45.0], [10.0], [45.0]]
[[45.0], [40.825850188667786], [45.0], [40.02619967498855], [43.35381335741195], [10.111510392363941], [14.827159027291588], [45.0], [40.09520658535183], [45.0], [45.0], [44.69631521019794], [42.897406570881984], [44.69434042933237], [28.190119905573315], [45.0], [44.707956601845225], [18.777165523926648], [44.856049915261856], [45.0], [44.744969273804884], [40.11633564884737], [42.89288748731479], [34.4881537350157], [12.258488636316805], [45.0], [45.0], [10.864588508278432], [36.96778800585113], [45.0], [41.321276114135095], [43.232471124996536], [45.0], [31.390247750347605], [45.0], [45.0], [45.0], [42.71796120158617], [42.529608001816364], [10.0], [29.46393502282445], [43.927071122591904], [33.26295607903532], [36.84426057656844], [45.0], [20.564457044515827], [44.84725163568655], [45.0], [45.0], [45.0], [45.0], [44.57295665406575], [45.0], [29.928180633368328], [45.0], [40.92007232903394], [10.353748590600372], [44.708438106423124], [45.0], [39.275539914267526], [45.0], [32.5454325491995], [45.0], [16.80165661878511], [41.08368231936251], [42.38099422765524], [45.0], [44.236592798026415], [37.55181493316117], [10.0], [10.0], [45.0], [10.0], [12.087473032554167], [39.9306239205953], [43.89316198642854], [31.24567461258519], [45.0], [44.1206497369288], [34.17850336203238], [35.540849742219265], [10.0], [10.279648577539897], [42.09958343610315], [13.246221665446527], [15.452736674859883], [43.72842374382039], [42.55195121569842], [10.0], [45.0], [45.0], [45.0], [44.512252722256584], [36.70557567599092], [45.0], [41.67630810142286], [41.209679763472565], [44.2219485960021], [43.897681858160745], [39.39634228346996], [45.0], [36.2681714057981], [42.783418050533854], [42.534083161820355], [10.0], [33.4465604225188], [40.73886521058235], [40.41907232071573], [44.50490942101881], [45.0], [41.291336503084885], [22.339769916518584], [42.76605671558704], [44.746303452726444], [43.991275837194934], [35.95509074243415], [43.35382317624485], [43.5100785330876], [44.04957483858189], [45.0], [43.522918692454006], [40.54389404143063], [45.0], [10.0], [45.0]]
[[45.0], [43.221937852909626], [45.0], [33.84166276020939], [42.164004745502915], [45.0], [14.798315386608188], [45.0], [42.420945721121065], [44.49478794411466], [45.0], [45.0], [41.701991322842844], [10.52698951756431], [44.31022105298467], [45.0], [43.25556363283874], [18.721328152247764], [43.12743881846641], [45.0], [45.0], [40.03924690316654], [45.0], [39.835533542473755], [10.0], [45.0], [45.0], [45.0], [38.61627807915504], [45.0], [39.867909438883984], [44.4134619631351], [45.0], [44.19784694443631], [43.55934441327394], [45.0], [45.0], [40.59574652818776], [44.94679717205114], [25.31091976555045], [28.531966765078103], [44.4634245151477], [45.0], [40.567912464659656], [45.0], [21.04110272370365], [42.31468193362825], [43.93259485808543], [42.36682097222158], [45.0], [45.0], [33.88083127918736], [45.0], [45.0], [44.93449521299076], [38.65006206442895], [45.0], [38.336282723986834], [45.0], [38.25026464001989], [10.0], [26.507499317746966], [45.0], [44.611268083234414], [43.57944665850082], [42.562805754447965], [45.0], [43.45864864336862], [42.216443970476526], [17.067848275712784], [10.0], [45.0], [10.0], [45.0], [38.114486386702275], [43.73667334269054], [43.060329915040676], [45.0], [44.468776249936475], [34.1957392713784], [43.51041021075679], [45.0], [11.476994152728796], [44.319720140731704], [43.779066672578296], [17.927325618188227], [44.21302837789628], [43.83593225480461], [10.0], [45.0], [45.0], [45.0], [43.57691881831971], [10.0], [45.0], [44.89469888577306], [39.916140996165424], [40.56022932326209], [44.59754870711049], [42.505886359130265], [45.0], [36.73747330157917], [42.64255636177454], [41.71091178269046], [33.89154280129247], [35.328861172193854], [42.58373401224996], [41.88195057080972], [11.800280862461719], [45.0], [45.0], [25.004309063924254], [45.0], [43.836393252243425], [45.0], [38.286971390907325], [21.968452971531036], [43.04383219514269], [44.348493263504025], [45.0], [40.7608308022873], [38.80227087857435], [45.0], [10.0], [45.0]]
[[45.0], [44.66587703496824], [45.0], [36.01546445176767], [44.15118176255488], [34.45611638544078], [14.722598263496081], [45.0], [19.112220792854103], [44.06812982159213], [45.0], [45.0], [42.244056813634344], [11.076321818441926], [44.24379522408617], [45.0], [44.41640241835075], [18.674099253206833], [41.70744044396354], [45.0], [19.127764394351523], [40.92070590225441], [45.0], [38.979694543975526], [45.0], [45.0], [45.0], [45.0], [40.14010288525772], [45.0], [39.92695948450183], [42.24253822193673], [45.0], [24.307127441258885], [28.869312251569013], [45.0], [45.0], [41.185289089013054], [43.96656413055108], [25.638196174630103], [24.597213945048964], [44.11492664152934], [45.0], [44.359010736298806], [45.0], [10.0], [43.048571536828305], [43.6031889719314], [45.0], [45.0], [45.0], [37.05002021016169], [45.0], [45.0], [44.993634536088436], [42.3546750879943], [45.0], [41.030891826696035], [45.0], [10.0], [10.0], [29.14447125901043], [45.0], [38.89625087074246], [44.40354179531941], [41.344512238588635], [45.0], [40.12443291069072], [34.34575951490447], [36.62907053780795], [10.0], [45.0], [10.0], [45.0], [24.538121195207612], [43.856182364959245], [43.20681443614791], [45.0], [42.49094467062813], [35.88506394678913], [44.3346976302444], [45.0], [17.811111771608584], [43.64216498398404], [44.115639034722136], [17.533056144741735], [43.248710075250635], [38.663674615097484], [10.0], [45.0], [45.0], [45.0], [40.65965097824116], [45.0], [45.0], [41.01005733080975], [44.367877823317635], [33.82603073613769], [43.81814920472021], [43.00269830049204], [45.0], [45.0], [44.951082111843746], [42.519758328035486], [45.0], [32.73678354466528], [28.997663465635107], [40.7596939499837], [44.80125597648029], [45.0], [45.0], [29.03130207760208], [45.0], [44.771406128352815], [45.0], [29.680414481603353], [21.595250598226592], [41.731515366679204], [44.94499482961979], [45.0], [40.00368690112625], [44.80943085182301], [45.0], [44.15509920850382], [45.0]]
[[45.0], [44.08909612942526], [45.0], [42.77698918692815], [43.38676443408345], [42.500939589404474], [14.747669597082439], [45.0], [41.712913882857634], [45.0], [45.0], [45.0], [41.27474134299605], [13.130046546583696], [43.83954318966143], [45.0], [43.539642880727214], [18.627081422608747], [44.73491658617705], [45.0], [37.093026507664156], [41.52657631373043], [12.262954195201074], [39.3753009257533], [43.73509300063707], [45.0], [45.0], [44.86910237562387], [36.68068884174077], [29.261168802938037], [41.58202580755477], [42.92344528358005], [45.0], [38.82670194625985], [43.114154410409334], [45.0], [45.0], [41.79512379470815], [44.84905879863679], [23.96510051574794], [32.095244634041784], [44.92042626094841], [45.0], [44.720005293713605], [45.0], [21.645987600558442], [42.937937445479946], [43.995030010665076], [45.0], [11.650161339712897], [45.0], [43.104926272869264], [10.0], [45.0], [43.70662356442443], [42.80965346693108], [16.242380200596575], [44.040509977793285], [32.33617549478578], [32.86449133679126], [10.0], [33.95569794621309], [10.0], [44.0537912975489], [44.13072169974553], [40.33553876040615], [45.0], [43.91720122907424], [30.17886809417189], [10.0], [10.0], [45.0], [10.0], [12.876340358213977], [44.79111993843027], [44.810271601766004], [44.47986351730208], [45.0], [40.53346778184073], [36.978829309810656], [43.402592499123315], [45.0], [10.0], [37.00654905884457], [44.992868055991515], [16.72253188247842], [43.29566486359664], [43.08311414016495], [10.0], [45.0], [45.0], [45.0], [43.83713428365503], [42.115235316895834], [45.0], [44.5497682573487], [44.63085694758624], [29.862841683976466], [41.90158999694236], [43.12757111938221], [45.0], [25.373728317287725], [39.43072440259459], [44.743661686923176], [31.164674286277542], [40.14055919035596], [25.71911593780852], [44.62199653046994], [40.200837523127404], [45.0], [22.011110621260272], [19.786947468474153], [45.0], [44.47668710671526], [45.0], [40.056351845974014], [21.915396030472323], [43.875705864540045], [43.33313970002563], [45.0], [37.71322307514636], [36.93421759675613], [45.0], [44.579018065029345], [10.0]]
